### NIVELDELAVA

<<< SKYBOX
tex: data/Skybox/Night.png
>>>

<<< PLAYER
p: (-172.994949,165.099991,114.094543)
>>>

<<< LStatics
--- BLOCKLARGE
p: (-147.122681,0.000000,110.547409)
r: (0.000000,0.000000,1.000000)
--- BLOCKLONG
p: (-103.776245,7.000031,-18.240685)
r: (0.999956,0.000000,-0.009203)
--- BLOCKUNIT
p: (9.485443,0.000000,64.566223)
r: (0.000000,0.000000,1.000000)
--- JEWEL
p: (110.447952,0.000000,85.080215)
r: (0.000000,0.000000,1.000000)
scene: WIN
--- MUSHROOM
p: (111.875519,0.000000,62.004608)
r: (0.000000,0.000000,1.000000)
--- ROCK
p: (111.704422,0.000000,26.375023)
r: (0.000000,0.000000,1.000000)
--- WEED
p: (110.639679,0.000000,-13.143623)
r: (0.000000,0.000000,1.000000)
--- BLOCKLARGE
p: (82.209778,-46.000000,81.479187)
r: (0.000000,0.000000,1.000000)
>>>

<<< LDinamics
--- BOX
p: (-73.015930,165.100006,107.654053)
--- BOX
p: (-101.228798,157.408997,-27.747807)
--- BOX
p: (20.186523,165.100006,45.211185)
--- SAW
p: (84.476959,0.000000,126.065598)
r: (0.000000,0.000000,1.000000)
rad: 100.000000
vel: 100.000000
>>>

